
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:03:29.912750[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303290009123060, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.355271[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003543061, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.357722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003573062, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.360093[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003593063, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.362498[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003623064, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.364857[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003643065, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.367239[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003663066, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.369433[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003693067, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.371854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003713068, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.374151[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003733069, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.376589[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003763070, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.378933[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003783071, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.381274[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300003813072, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.820225[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:03:30.820577[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008203073, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.822981[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008223074, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.825322[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008253075, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.827661[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008273076, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.830101[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008293077, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.832361[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008323078, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.834712[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008343079, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.837189[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008363080, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.840793[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008403081, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.843157[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008423082, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.845663[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008453083, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.847982[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008473084, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:30.850367[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303300008503085, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.222575[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002223086, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.224911[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002243087, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.227177[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002263088, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.229745[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002293089, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.232052[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002313090, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.234407[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002343091, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.236914[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310002363092, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.663706[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006633093, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.666130[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006653094, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.668456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006683095, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.670848[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006703096, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.673217[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006723097, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.675623[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006753098, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.677927[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006773099, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.680271[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006793100, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.682620[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006823101, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.684985[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006843102, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.687339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006873103, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.689739[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310006893104, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.793345[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310007933105, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.795862[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310007953106, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.798148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310007973107, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.800440[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310008003108, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.802792[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310008023109, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.805150[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310008043110, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.807646[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310008073111, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.810000[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310008093112, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:31.812357[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303310008123113, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.118651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001183114, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.121121[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001203115, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.123471[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001233116, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.125828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001253117, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.128195[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001273118, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.130517[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001303119, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.132920[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001323120, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.135408[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001353121, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.137789[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001373122, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.140155[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001393123, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.142527[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001423124, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.144806[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320001443125, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.422194[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004213126, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.424547[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004243127, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.426972[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004263128, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.429426[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004293129, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.431798[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004313130, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.434135[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004333131, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.436460[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004363132, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.438922[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004383133, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.441117[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004403134, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.443481[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004433135, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.445995[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004453136, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.448339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320004483137, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.901688[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009013138, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.918497[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009183139, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.920844[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009203140, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.923132[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009223141, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.925580[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009253142, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.927908[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009273143, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.930191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009293144, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.932552[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009323145, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.934954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009343146, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.937329[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009373147, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.939772[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009393148, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.942255[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009423149, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:32.944671[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303320009443150, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.337640[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003373151, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.340150[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003393152, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.342642[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003423153, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.345160[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003443154, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.347528[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003473155, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.350098[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003493156, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.352490[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003523157, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.354785[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003543158, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.357236[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003563159, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.359695[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003593160, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.362116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003613161, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.364389[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330003643162, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.775233[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330007743163, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.777671[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330007773164, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:33.780193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303330007793165, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
