
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11525) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:43:34.401652[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:43:34.401661[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:43:34.401666[44m|INF|[0m[PROCESS]
19:43:34.401671[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:43:34.401676[44m|INF|[0mPROCESS_ID           : 1001
19:43:34.401681[44m|INF|[0m

19:43:34.401685[44m|INF|[0m[SYSTEM]
19:43:34.401691[44m|INF|[0mSYSTEM_TYPE          : TE
19:43:34.401696[44m|INF|[0mSYSTEM_ID            : 1000001
19:43:34.401700[44m|INF|[0m

19:43:34.401705[44m|INF|[0m[CBA_INFO]
19:43:34.401709[44m|INF|[0mCB_LISTEN_IP         : 
19:43:34.401715[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:43:34.401720[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401725[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:43:34.401730[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:43:34.401735[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401739[44m|INF|[0m

19:43:34.401744[44m|INF|[0m[IVR_DRIVER]
19:43:34.401764[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:43:34.401770[44m|INF|[0mREMOTE_PORT          : 35001
19:43:34.401774[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:43:34.401779[44m|INF|[0mSVC_APP_NAME         : IVR5
19:43:34.401784[44m|INF|[0mTE_SYSTEM_ID         : 1
19:43:34.401789[44m|INF|[0mSTART_CHANNEL        : 0
19:43:34.401794[44m|INF|[0mSTART_PORT           : 1000
19:43:34.401799[44m|INF|[0mDNIS_COUNT           : 120
19:43:34.401804[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401809[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:43:34.401814[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401819[44m|INF|[0m

19:43:34.401823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:57:03.018177[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:03.183461[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:03.183528[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:03.184297[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:03.184433[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:03.184790[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000084</RequestId></UDataGet></GctiMsg>

19:57:03.186365[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:03.187127[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:03.378422[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:03.378496[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:03.379555[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:03.379675[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:03.380024[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000085</RequestId></UDataGet></GctiMsg>

19:57:03.380796[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:03.381518[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:03.611076[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:03.611159[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:03.612187[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:03.612339[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:03.612715[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000086</RequestId></UDataGet></GctiMsg>

19:57:03.613458[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:03.613740[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:03.826578[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:03.826648[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:03.826776[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:03.826910[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:03.827284[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000087</RequestId></UDataGet></GctiMsg>

19:57:03.827984[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:03.828492[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:04.022181[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:04.022258[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:04.022965[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:04.023104[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:04.023460[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000088</RequestId></UDataGet></GctiMsg>

19:57:04.024375[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:04.025187[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:04.227876[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:04.227942[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:04.228591[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:04.228703[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:04.229011[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000089</RequestId></UDataGet></GctiMsg>

19:57:04.229729[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:04.230248[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:04.406233[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:04.406311[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:04.407084[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:04.407197[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:04.408046[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000090</RequestId></UDataGet></GctiMsg>

19:57:04.408341[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:04.408904[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:05.542752[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3474H
19:57:05.542848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3474H
19:57:10.113145[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:10.113230[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:10.113848[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:10.113971[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:10.114413[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000091</RequestId></UDataGet></GctiMsg>

19:57:10.115193[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:10.115779[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:10.350427[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:10.350496[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:10.351438[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:10.351552[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:10.351918[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000092</RequestId></UDataGet></GctiMsg>

19:57:10.352695[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:10.353820[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:10.560697[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:10.560772[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:10.560983[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:10.561098[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:10.561466[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000093</RequestId></UDataGet></GctiMsg>

19:57:10.562220[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:10.562360[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:57:10.742188[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:57:10.742260[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:57:10.742921[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:57:10.743045[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:57:10.743358[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000094</RequestId></UDataGet></GctiMsg>

19:57:10.744186[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:57:10.744945[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
