
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:28:56.753380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328560007532685, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.195389[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570001952686, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.197186[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570001962687, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.198937[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570001982688, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.200756[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002002689, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.202795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002022690, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.204613[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002042691, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.206404[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002062692, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.208231[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002082693, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.210007[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002092694, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.211836[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002112695, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.213647[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002132696, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.215428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570002152697, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.645930[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006452698, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.647738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006472699, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.649477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006492700, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.651300[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006512701, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.653125[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006522702, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.654980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006542703, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.656746[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006562704, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.658564[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006582705, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.660361[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006602706, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.662150[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006612707, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.663930[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006632708, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.665673[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006652709, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:57.667455[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328570006672710, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.117229[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001162711, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.119079[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001182712, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.120904[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001202713, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.122801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001222714, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.124624[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001242715, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.126397[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001262716, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.128190[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001272717, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.130000[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001292718, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.131759[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001312719, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.133548[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001332720, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.135350[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001352721, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.137077[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580001362722, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.525988[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005252723, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.527980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005272724, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.529973[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005292725, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.531925[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005312726, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.533801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005332727, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.535578[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005352728, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.537416[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005372729, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.539296[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005392730, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.541290[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005412731, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.543317[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005422732, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.545273[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005452733, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.547209[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580005462734, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.978170[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009772735, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.980033[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009792736, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.981830[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009812737, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.983607[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009832738, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.985391[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009852739, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.987202[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009862740, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.988986[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009882741, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.990828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009902742, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.992573[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009922743, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.994365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009942744, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.996215[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009952745, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.998082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009972746, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:58.999767[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328580009992747, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.429586[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004292748, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.431445[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004312749, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.433378[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004332750, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.435166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004342751, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.436989[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004362752, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.438775[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004382753, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.440594[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004402754, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.442356[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004422755, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.444135[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004432756, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.445923[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004452757, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.447721[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004472758, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.449515[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590004492759, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.874584[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:28:59.875444[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008752760, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.877180[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008762761, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.878973[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008782762, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.880724[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008802763, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.882552[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008822764, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.884400[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008842765, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.886144[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008852766, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.887939[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008872767, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.889697[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008892768, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.891487[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008912769, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.893305[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008932770, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:59.895120[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328590008942771, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.305917[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003052772, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.307902[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003072773, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.309708[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003092774, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.311436[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003112775, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.313206[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003122776, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.315104[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003142777, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.316998[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003162778, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.319010[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003182779, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.320802[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003202780, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.322622[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003222781, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.324480[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003242782, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.326303[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003262783, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.328129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000003272784, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:00.776477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329000007762785, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
