
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:16:26.328354[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003282713, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.330360[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003302714, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.332381[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003322715, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.334400[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003342716, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.336451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003362717, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.338483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003382718, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.340478[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003402719, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.342493[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003422720, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.344435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003442721, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.346411[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003462722, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.348367[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003482723, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.350367[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003502724, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.352391[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260003522725, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.811898[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008112726, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.813835[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008132727, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.815763[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008152728, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.817773[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008172729, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.819786[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008192730, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.821814[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008212731, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.823812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008232732, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.825760[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008252733, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.827671[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008272734, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.829568[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008292735, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.831603[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008312736, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.833568[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008332737, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:26.835602[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116260008352738, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.268790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002682739, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.270804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002702740, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.272693[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002722741, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.274696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002742742, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.276603[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002762743, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.278581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002782744, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.280645[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002802745, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.282664[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002822746, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.284633[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002842747, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.286662[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002862748, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.288579[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002882749, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.290704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270002902750, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.762931[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007622751, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.765025[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007642752, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.767041[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007662753, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.769099[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007682754, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.771137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007702755, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.773139[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007722756, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.775152[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007742757, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.777189[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007762758, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.779146[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007782759, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.781125[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007802760, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.783147[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007822761, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:27.785273[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116270007852762, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.223727[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002232763, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.242866[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002422764, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.244874[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002442765, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.246850[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002462766, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.248844[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002482767, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.251563[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002512768, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.253545[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002532769, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.255533[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002552770, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.257548[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002572771, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.259547[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002592772, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.261509[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002612773, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.263589[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002632774, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.265607[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280002652775, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.705204[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007042776, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.707158[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007062777, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.733263[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007322778, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.735427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007352779, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.737666[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007372780, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.739894[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007392781, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.742033[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007412782, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.744192[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007432783, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.746380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007462784, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.748918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007482785, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.751154[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007502786, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:28.753266[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116280007532787, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.297530[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290002972788, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.309223[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003082789, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.311304[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003112790, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.312278[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:16:29.313292[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003132791, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.315241[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003152792, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.317244[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003162793, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.319211[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003182794, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.321221[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003212795, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.323155[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003222796, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.325051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003242797, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.327049[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003262798, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.329109[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003282799, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.331117[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290003302800, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.793295[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290007932801, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.795425[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290007952802, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.797424[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290007972803, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.799333[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290007992804, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.801297[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008012805, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.803234[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008032806, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.805206[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008042807, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.807167[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008062808, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.809108[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008082809, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.811170[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008102810, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.813235[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008122811, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:29.815274[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116290008152812, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:30.269444[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116300002692813, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:30.271475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116300002712814, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:30.273484[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116300002732815, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:30.275510[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116300002752816, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:30.277578[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116300002772817, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:16:30.279528[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251116300002792818, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
