
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:26:15.927752[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009271561, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.929547[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009291562, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.932428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009321563, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.934208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009331564, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.936010[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009351565, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:15.937832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326150009371566, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.357795[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      771H
13:26:16.357883[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      771H
13:26:16.368527[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003681567, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.370357[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003701568, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.372193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003711569, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.373997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003731570, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.375780[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003751571, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.377639[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003771572, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.379549[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003791573, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.381380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003811574, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.383203[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003821575, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.385040[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003841576, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.386747[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003861577, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.388617[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160003881578, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.851741[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008511579, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.853566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008531580, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.855480[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008551581, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.857214[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008561582, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.859002[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008581583, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.860744[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008601584, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.862469[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008621585, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.864292[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008641586, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.866027[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008651587, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.867802[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008671588, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.869582[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008691589, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.871456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008711590, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:16.873426[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326160008731591, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.310066[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003091592, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.311833[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003111593, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.313570[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003131594, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.315427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003151595, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.317191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003161596, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.318971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003181597, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.320818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003201598, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.322656[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003221599, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.324390[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003241600, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.326156[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003251601, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.327957[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003271602, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.329753[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170003291603, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.752307[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007511604, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.754135[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007531605, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.755941[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007551606, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.757741[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007571607, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.759515[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007591608, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.761287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007611609, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.763031[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007621610, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.764795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007641611, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.766551[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007661612, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.768337[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007681613, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.770116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007691614, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:17.771903[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326170007711615, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.213161[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002121616, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.214998[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002141617, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.216909[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002161618, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.218696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002181619, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.220542[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002201620, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.222365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002221621, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.224137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002231622, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.225927[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002251623, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.227697[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002271624, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.229453[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002291625, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.231267[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002311626, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.233019[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002321627, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.234832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180002341628, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.682692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006821629, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.684540[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006841630, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.686365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006861631, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.688207[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006871632, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.690053[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006891633, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.691812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006911634, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.693554[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006931635, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.695418[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006951636, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.697194[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006961637, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.698977[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180006981638, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.700699[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180007001639, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:18.702508[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326180007021640, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.134288[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:19.134914[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001341641, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.136672[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001361642, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.138467[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001381643, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.140182[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001391644, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.141986[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001411645, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.143607[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001431646, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.145326[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001451647, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.147075[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001461648, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.148767[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001481649, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.150514[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001501650, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.152285[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001521651, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.153984[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190001531652, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.590692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190005901653, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.592564[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190005921654, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.594286[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190005941655, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.596091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190005951656, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.597869[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190005971657, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.599623[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190005991658, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.601398[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006011659, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.603139[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006021660, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.604950[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006041661, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.606738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006061662, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.608211[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006071663, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.610795[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006101664, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:19.612662[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326190006121665, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
